car,price,body,mileage,engV,engType,registration,year,model,drive
Opel,12400.0,van,214,2.0,Diesel,yes,2008,Vivaro ����.,front
VAZ,3300.0,sedan,125,1.6,Petrol,yes,2006,2110,front
Volkswagen,8800.0,van,145,2.0,Gas,yes,2011,Caddy ����.,front
Renault,12000.0,sedan,81,2.0,Petrol,yes,2012,Fluence,front
Renault,8350.0,other,141,1.5,Other,yes,2012,Megane,front
Honda,1650.0,hatch,300,1.5,Petrol,yes,1987,Civic,front
Toyota,68500.0,van,1,3.5,Petrol,yes,2016,Sienna,full
Land Rover,85900.0,crossover,60,3.0,Diesel,yes,2013,Range Rover Sport,full
Opel,5650.0,sedan,285,1.6,Petrol,yes,2001,Astra G,front
Audi,31500.0,sedan,80,2.0,Petrol,yes,2013,A6,front
Subaru,4700.0,sedan,164,2.0,Petrol,yes,1998,Legacy,full
Fiat,4300.0,hatch,158,1.2,Petrol,yes,2005,Panda,front
Nissan,7000.0,sedan,160,1.6,Petrol,yes,2007,Almera,front
Mitsubishi,10400.0,sedan,123,2.0,Petrol,yes,2009,Lancer X,front
Citroen,3100.0,van,300,1.9,Diesel,yes,1999,Jumpy ����.,front
Toyota,23700.0,sedan,100,2.5,Gas,yes,2014,Camry,front
Ford,5700.0,sedan,34,2.0,Petrol,no,2010,Focus,front
Mercedes-Benz,11900.0,van,215,2.2,Diesel,yes,2011,Vito ����.,rear
Toyota,18900.0,crossover,90,2.0,Petrol,yes,2010,Rav 4,full
Audi,35900.0,crossover,143,3.0,Diesel,yes,2010,Q7,full
Renault,10200.0,other,39,1.5,Diesel,yes,2014,Kangoo ����.,front
Volkswagen,69990.0,van,1,5.0,Diesel,yes,2015,Multivan,full
Toyota,23499.0,crossover,174,4.0,Gas,yes,2008,Land Cruiser Prado,full
Toyota,48000.0,crossover,59,3.0,Diesel,yes,2014,Land Cruiser Prado,full
Mercedes-Benz,8200.0,other,199,2.2,Diesel,yes,2001,Vito ����.,front
Ford,2200.0,sedan,200,3.0,Gas,yes,1993,Taurus,front
Audi,5200.0,sedan,250,1.8,Other,yes,1996,A4,front
VAZ,2700.0,sedan,178,1.6,Petrol,yes,2007,21099,front
Mercedes-Benz,4700.0,sedan,1,1.8,Petrol,yes,1996,C-Class,rear
Infiniti,14200.0,crossover,118,3.5,Petrol,yes,2005,FX 35,full
Mazda,10800.0,hatch,93,1.6,Gas,yes,2011,3,front
Daewoo,3500.0,hatch,65,0.8,Petrol,yes,2007,Matiz,front
Peugeot,6300.0,hatch,87,2.0,Petrol,yes,2010,207,front
Mitsubishi,10200.0,crossover,269,3.2,Diesel,yes,2002,Pajero Wagon,full
BMW,42000.0,sedan,59,4.4,Petrol,yes,2009,750,rear
Ford,9500.0,hatch,116,1.4,Petrol,yes,2011,Fiesta,front
Nissan,28500.0,crossover,47,2.5,Diesel,yes,2011,Pathfinder,full
Chevrolet,6100.0,sedan,205,1.8,Gas,yes,2005,Lacetti,front
Volkswagen,11800.0,van,218,1.9,Diesel,yes,2008,T5 (Transporter) ����.,front
Volkswagen,9000.0,other,217,2.5,Diesel,yes,2005,T5 (Transporter) ����.,front
Chrysler,8900.0,sedan,236,2.4,Gas,yes,2008,Sebring,front
Toyota,23500.0,sedan,80,2.5,Gas,yes,2014,Camry,front
Volkswagen,13000.0,van,110,1.9,Diesel,yes,2009,T5 (Transporter) ����.,front
Volkswagen,6999.0,sedan,248,1.8,Petrol,yes,2002,Passat B5,front
BMW,24100.0,vagon,112,3.0,Petrol,yes,2011,X1,full
Jaguar,26000.0,sedan,17,3.0,Petrol,yes,2009,XF,rear
Nissan,19999.0,crossover,145,3.0,Diesel,yes,2008,Patrol,full
Daewoo,2200.0,sedan,200,1.5,Petrol,yes,2003,Lanos,front
Ford,17950.0,van,90,1.6,Diesel,yes,2014,Tourneo Connect ����.,front
Peugeot,14799.0,vagon,130,1.6,Diesel,yes,2012,508,front
BMW,1500.0,sedan,270,2.5,Diesel,no,1992,525,rear
Toyota,24800.0,sedan,43,2.5,Gas,yes,2015,Camry,front
Volkswagen,8700.0,van,158,2.5,Diesel,yes,2003,T5 (Transporter) ����.,front
Hyundai,23999.0,crossover,62,2.2,Diesel,yes,2012,Santa FE,full
Volkswagen,3300.0,sedan,250,1.9,Diesel,no,2000,Passat B5,front
Honda,18600.0,vagon,98,2.4,Gas,yes,2011,Accord,front
Mazda,8900.0,sedan,150,2.0,Gas,yes,2004,6,front
Volkswagen,11800.0,other,200,1.9,Diesel,yes,2007,T5 (Transporter) ����.,front
Geely,9000.0,hatch,52,1.8,Gas,yes,2014,Emgrand 7 (EC7),front
Renault,7750.0,van,70,1.5,Diesel,yes,2014,Kangoo ����.,front
Honda,17000.0,crossover,110,2.0,Petrol,yes,2007,CR-V,full
Mitsubishi,19400.0,crossover,78,2.4,Petrol,yes,2012,Outlander XL,full
Nissan,21999.0,crossover,109,3.0,Diesel,yes,2005,Patrol,full
Nissan,7500.0,hatch,115,1.6,Petrol,yes,2008,Note,front
Toyota,18200.0,crossover,146,2.7,Gas,yes,2006,Land Cruiser Prado,full
Chevrolet,8300.0,sedan,97,2.0,Petrol,yes,2010,Epica,front
Chevrolet,4200.0,sedan,160,1.5,Petrol,yes,2005,Aveo,front
BMW,32500.0,vagon,65,2.0,Petrol,yes,2014,328,rear
Peugeot,7300.0,sedan,215,2.2,Gas,yes,2003,607,front
Volkswagen,9500.0,hatch,62,1.2,Diesel,yes,2011,Polo,front
Mercedes-Benz,11500.0,sedan,224,2.6,Gas,yes,2003,E-Class,rear
Land Rover,81500.0,crossover,45,5.0,Petrol,yes,2013,Range Rover Sport,full
Opel,3500.0,hatch,22,2.2,Diesel,no,2003,Vectra C,front
Opel,7800.0,van,220,1.8,Petrol,yes,2007,Zafira,front
Renault,8800.0,van,250,1.9,Diesel,yes,2006,Trafic ����.,front
Skoda,8500.0,hatch,144,2.0,Other,yes,2006,Octavia Tour,front
VAZ,463.125,sedan,10,1.3,Petrol,yes,1979,2101,rear
Ford,16350.0,sedan,50,2.0,Petrol,yes,2012,Mondeo,front
Audi,44800.0,crossover,100,3.0,Diesel,yes,2014,Q7,full
Ford,5700.0,van,216,1.8,Diesel,yes,2010,Transit Connect ����.,front
VAZ,3000.0,sedan,88,1.6,Petrol,yes,2006,1118,front
Nissan,7600.0,hatch,88,1.2,Petrol,yes,2008,Micra,front
Hyundai,6999.0,sedan,103,1.5,Diesel,yes,2008,Accent,front
Skoda,6400.0,hatch,146,1.6,Petrol,yes,2005,Octavia Tour,front
Mercedes-Benz,17500.0,sedan,130,3.0,Petrol,yes,2007,C-Class,full
Volkswagen,17900.0,van,92,1.4,Petrol,yes,2012,Sharan,front
Honda,14900.0,other,60,2.4,Gas,yes,2008,Accord,front
VAZ,3500.0,sedan,165,1.5,Petrol,yes,2007,2110,front
Lexus,57800.0,crossover,60,5.7,Petrol,yes,2011,LX 570,full
BMW,8200.0,sedan,241,2.0,Petrol,yes,1998,320,rear
GAZ,2399.0,van,120,2.5,Gas,yes,2008,2752 ������,rear
Hyundai,9700.0,sedan,12,1.4,Petrol,yes,2011,Accent,front
Mitsubishi,2500.0,sedan,220,2.4,Petrol,yes,1987,Galant,front
Toyota,8450.0,sedan,193,1.6,Gas,yes,2007,Corolla,front
Nissan,17500.0,crossover,45,2.0,Petrol,yes,2012,Qashqai,full
Fiat,4900.0,van,178,1.91,Diesel,yes,2005,Doblo ����.,front
Mitsubishi,18000.0,crossover,112,3.0,Gas,yes,2008,Pajero Wagon,full
Ford,8700.0,hatch,69,1.25,Petrol,yes,2013,Fiesta,front
Volkswagen,15500.0,sedan,178,2.0,Diesel,no,2013,Passat B7,front
Opel,10800.0,other,206,2.0,Diesel,yes,2008,Vivaro ����.,front
Land Rover,35700.0,crossover,90,5.0,Petrol,yes,2012,Range Rover,full
VAZ,650.0,sedan,17,1.5,Petrol,yes,1988,2107,rear
VAZ,5900.0,crossover,61,1.7,Gas,yes,2003,2121,full
Skoda,13000.0,sedan,129,1.8,Petrol,yes,2010,Octavia A5,front
Infiniti,16800.0,sedan,156,3.5,Gas,yes,2007,M35,full
Mercedes-Benz,29900.0,sedan,83,2.2,Diesel,yes,2012,E-Class,rear
Chevrolet,44700.0,van,120,3.5,Petrol,yes,2013,Express ����.,full
Mazda,9200.0,sedan,87,1.3,Petrol,yes,2006,RX-8,rear
Mercedes-Benz,1200.0,sedan,240,2.4,Petrol,no,1999,E-Class,rear
Mercedes-Benz,9200.0,van,266,2.2,Diesel,yes,2008,Vito ����.,rear
Ford,16400.0,crossover,87,2.5,Petrol,yes,2010,Kuga,full
BMW,8100.0,sedan,245,2.0,Diesel,no,2007,320,rear
Porsche,68000.0,crossover,38,4.8,Petrol,yes,2012,Cayenne,full
Nissan,25000.0,crossover,67,2.0,Diesel,yes,2014,X-Trail,full
Chevrolet,12500.0,sedan,43,1.8,Petrol,yes,2012,Cruze,front
Daewoo,2750.0,sedan,147,1.3,Petrol,yes,2003,Sens,front
VAZ,1200.0,crossover,22,1.6,Petrol,yes,1986,2121,full
Volkswagen,34500.0,van,167,2.0,Diesel,yes,2013,Multivan,front
Fiat,6599.0,van,198,1.4,Gas,yes,2006,Doblo ����.,front
Renault,7000.0,vagon,231,1.6,Petrol,yes,2008,Scenic,front
Volkswagen,9200.0,hatch,127,1.6,Petrol,yes,2007,Golf V,front
BMW,1650.0,sedan,270,1.8,Petrol,no,1995,318,rear
Volkswagen,2200.0,sedan,279,1.9,Diesel,no,2000,Passat B5,front
Volkswagen,9900.0,other,181,1.6,Diesel,yes,2012,Caddy ����.,front
Renault,7999.0,van,154,1.5,Diesel,yes,2008,Scenic,front
BMW,42000.0,crossover,128,4.4,Petrol,yes,2011,X5 M,full
VAZ,999.0,sedan,1,1.5,Petrol,yes,1989,2105,rear
Land Rover,52500.0,crossover,69,4.4,Diesel,yes,2011,Range Rover,full
Lexus,27500.0,crossover,150,4.7,Gas,yes,2005,LX 470,full
Kia,14712.555,sedan,1,1.6,Petrol,yes,2015,Cerato,front
Opel,4050.0,sedan,264,2.0,Petrol,yes,1998,Omega,rear
Porsche,21900.0,crossover,140,3.6,Petrol,yes,2009,Cayenne,full
BMW,19990.0,sedan,1,2.0,Diesel,yes,2008,320,rear
Toyota,8600.0,sedan,126,1.6,Petrol,yes,2008,Corolla,front
Skoda,8100.0,hatch,101,1.4,Petrol,yes,2011,Fabia,front
VAZ,3500.0,sedan,250,1.5,Petrol,yes,2005,2115,front
Lexus,75500.0,crossover,50,4.6,Petrol,yes,2015,LX 570,full
Skoda,10800.0,sedan,139,1.8,Petrol,yes,2008,Superb,front
Skoda,13500.0,sedan,95,1.8,Petrol,yes,2012,Octavia A5,front
Mercedes-Benz,28950.0,sedan,40,1.8,Petrol,yes,2014,C-Class,rear
Audi,2600.0,vagon,253,1.8,Gas,no,1997,A4,full
Mercedes-Benz,70500.0,crossover,99,5.5,Petrol,yes,2009,G 55 AMG,full
Volkswagen,15700.0,sedan,110,1.8,Petrol,yes,2011,Passat B7,front
Opel,6100.0,sedan,193,1.4,Petrol,yes,2007,Astra G,front
Mercedes-Benz,9500.0,other,280,2.9,Diesel,yes,1998,Sprinter 312 ����.,rear
BMW,1900.0,sedan,200,1.8,Gas,no,1994,318,rear
Honda,9700.0,hatch,110,1.8,Petrol,yes,2007,Civic,front
Audi,18300.0,sedan,125,2.0,Diesel,yes,2009,A6,front
Toyota,18300.0,hatch,30,1.6,Petrol,yes,2014,Auris,front
Skoda,9200.0,sedan,136,1.9,Diesel,yes,2008,Octavia Tour,front
Volkswagen,3350.0,other,223,1.9,Diesel,yes,1997,Caddy ����.,front
Volkswagen,13999.0,crossover,150,2.5,Diesel,yes,2005,Touareg,full
Volkswagen,5300.0,sedan,270,1.8,Gas,yes,1997,Passat B5,front
Renault,13500.0,van,198,1.5,Diesel,yes,2012,Grand Scenic,front
BMW,2999.0,sedan,210,2.0,Other,no,1999,320,rear
VAZ,2300.0,sedan,99,1.5,Gas,yes,2007,2107,rear
Mercedes-Benz,8700.0,other,280,2.0,Diesel,yes,2001,Vito ����.,front
Citroen,4800.0,van,191,1.6,Diesel,yes,2007,Berlingo ����.,front
Fiat,8400.0,van,51,1.3,Diesel,yes,2013,Doblo ����.,front
Jeep,27500.0,crossover,250,3.0,Diesel,yes,2012,Grand Cherokee,full
Toyota,16900.0,hatch,20,1.6,Petrol,yes,2014,Auris,front
Peugeot,12500.0,hatch,80,1.4,Diesel,yes,2013,208,front
Chery,3100.0,sedan,94,1.6,Gas,yes,2008,Amulet,front
VAZ,3600.0,other,207,1.6,Petrol,yes,2011,2113,front
Mazda,15999.0,crossover,78,3.7,Petrol,yes,2009,CX-9,full
BMW,29900.0,crossover,182,3.0,Petrol,yes,2008,X6,full
BMW,1900.0,sedan,300,2.5,Diesel,no,1997,5 Series,rear
BMW,6800.0,sedan,297,2.5,Petrol,yes,2000,525,rear
Renault,11300.0,van,183,2.0,Diesel,yes,2011,Trafic ����.,front
Renault,9500.0,sedan,88,1.6,Gas,yes,2012,Fluence,front
Opel,12200.0,van,145,2.0,Diesel,yes,2013,Vivaro ����.,front
Toyota,24900.0,sedan,30,2.5,Petrol,yes,2014,Camry,front
Peugeot,6300.0,van,237,1.6,Diesel,yes,2007,Partner ����.,front
Audi,6399.0,vagon,230,2.5,Diesel,yes,1999,A6,front
Skoda,5300.0,hatch,129,1.4,Gas,yes,2002,Fabia,front
Volkswagen,1550.0,hatch,130,1.3,Petrol,yes,1986,Golf II,front
Fiat,7500.0,van,130,2.0,Diesel,yes,2012,Doblo ����.,front
Mercedes-Benz,15300.0,other,120,2.6,Petrol,yes,2004,CLK 240,rear
Subaru,12000.0,vagon,115,2.5,Petrol,yes,2008,Forester,full
Volkswagen,4999.0,van,225,2.0,Other,no,2003,Caravelle,front
VAZ,3300.0,sedan,120,1.6,Petrol,yes,2007,21099,front
Mazda,7500.0,other,215,2.0,Gas,yes,2003,6,front
Renault,6300.0,van,149,1.5,Other,yes,2011,Kangoo ����.,front
BMW,3400.0,vagon,191,2.0,Diesel,no,2002,320,rear
Mitsubishi,11500.0,crossover,142,2.4,Petrol,yes,2006,Outlander,full
Volkswagen,3800.0,sedan,300,2.8,Gas,yes,1996,Passat B4,front
Volkswagen,12900.0,van,290,1.9,Diesel,yes,2008,T5 (Transporter) ����.,front
Mercedes-Benz,14500.0,vagon,178,3.0,Diesel,yes,2006,E-Class,rear
BMW,52222.0,hatch,3,2.0,Diesel,yes,2016,4 Series Gran Coupe,full
Toyota,9300.0,sedan,170,1.8,Gas,yes,2006,Avensis,front
Hyundai,12700.0,crossover,104,2.0,Gas,yes,2009,Tucson,full
Hyundai,21700.0,crossover,63,2.2,Diesel,yes,2012,Santa FE,full
VAZ,1100.0,sedan,98,1.5,Gas,yes,1982,2106,rear
Skoda,4999.0,sedan,260,1.6,Gas,yes,1998,Octavia,front
Peugeot,6700.0,van,134,1.6,Diesel,yes,2013,Partner ����.,front
Toyota,11400.0,sedan,118,1.4,Petrol,yes,2010,Corolla,front
Subaru,11000.0,hatch,70,2.0,Petrol,yes,2008,Impreza,full
Audi,7800.0,sedan,90,2.2,Gas,yes,1994,S4,full
Volkswagen,17650.0,sedan,110,1.8,Petrol,yes,2012,Passat B7,front
Infiniti,12900.0,hatch,145,3.5,Gas,yes,2003,FX 35,full
Chery,3899.0,hatch,73,1.1,Petrol,yes,2008,QQ,front
VAZ,1950.0,sedan,91,1.5,Petrol,yes,2005,2107,rear
Toyota,9200.0,sedan,250,2.4,Gas,yes,2003,Camry,front
Volkswagen,22000.0,hatch,40,1.4,Petrol,yes,2013,Golf VII,front
BMW,15000.0,other,205,2.0,Petrol,yes,2004,530,rear
ZAZ,785.0,sedan,65,1.2,Petrol,yes,1992,1102 ������,front
Ford,10400.0,sedan,103,2.0,Gas,yes,2010,Focus,front
Hyundai,5950.0,hatch,200,1.4,Petrol,yes,2005,Getz,front
Ford,2300.0,sedan,229,2.0,Diesel,no,2003,Mondeo,front
Skoda,33900.0,sedan,6,1.8,Petrol,yes,2016,Superb,front
Hyundai,11000.0,sedan,116,3.3,Gas,yes,2007,Grandeur,front
GAZ,2778.75,sedan,110,2.5,Petrol,yes,2004,31105,rear
SsangYong,10900.0,crossover,183,2.7,Diesel,yes,2006,Rexton,full
Opel,5800.0,vagon,140,1.6,Petrol,yes,2004,Astra G,front
Smart,7450.0,hatch,72,1.0,Petrol,yes,2011,Fortwo,rear
Renault,6799.0,van,140,1.5,Diesel,yes,2012,Kangoo ����.,front
Land Rover,3700.0,crossover,124,1.8,Petrol,no,2005,Freelander,full
Mazda,9300.0,sedan,191,2.0,Petrol,yes,2007,6,front
Fiat,8900.0,van,106,2.0,Gas,yes,2013,Doblo ����.,front
Mercedes-Benz,20500.0,sedan,193,3.5,Other,yes,2006,CLS 350,rear
Audi,8000.0,vagon,200,2.7,Diesel,yes,2006,A6,front
BYD,12800.0,crossover,42,2.4,Gas,yes,2013,S6,front
Chevrolet,5300.0,sedan,145,2.5,Petrol,yes,2006,Evanda,front
Skoda,17900.0,sedan,13,1.8,Petrol,yes,2012,Octavia A5,front
Nissan,5500.0,sedan,260,1.8,Gas,yes,1999,Primera,front
VAZ,3550.0,hatch,67,1.6,Petrol,yes,2008,1119,front
Opel,7999.0,vagon,37,1.4,Petrol,yes,2008,Combo ����.,front
Chrysler,17000.0,other,100,3.5,Other,yes,2005,300 C,rear
Chevrolet,4950.0,sedan,127,1.5,Petrol,yes,2008,Aveo,front
Mercedes-Benz,47300.0,sedan,121,3.0,Diesel,yes,2012,S 350,full
Volkswagen,11900.0,sedan,144,1.6,Gas,yes,2009,Jetta,front
Kia,9500.0,sedan,58,1.6,Petrol,yes,2013,Cerato,front
Renault,5800.0,van,143,1.5,Diesel,yes,2007,Kangoo ����.,front
Lancia,1550.0,sedan,250,2.0,Other,yes,1990,Prisma,front
UAZ,1000.0,crossover,3,2.4,Petrol,yes,1986,469�,full
Fiat,9800.0,van,185,2.0,Diesel,yes,2009,Scudo ����.,front
Volkswagen,44700.0,van,120,3.5,Petrol,yes,2013,Sharan,full
Chery,3999.0,sedan,90,2.0,Petrol,yes,2008,Eastar,front
Chevrolet,6400.0,hatch,90,1.6,Petrol,yes,2008,Lacetti,front
Opel,13700.0,van,131,2.0,Diesel,yes,2009,Vivaro ����.,front
Fiat,7500.0,other,185,2.3,Diesel,yes,2007,Ducato ����.,front
Skoda,8900.0,sedan,140,1.6,Petrol,yes,2009,Octavia A5,front
Skoda,4900.0,sedan,240,1.8,Petrol,yes,1998,Octavia,front
Ford,40000.0,crossover,12,3.5,Other,yes,2014,Explorer,full
Renault,6500.0,sedan,170,1.6,Petrol,yes,2004,Megane,front
Volkswagen,6300.0,vagon,132,2.8,Gas,yes,1995,Passat B4,front
Peugeot,5800.0,van,188,1.6,Diesel,yes,2012,Partner ����.,front
Skoda,8000.0,sedan,150,1.78,Petrol,yes,2004,Superb,front
Mazda,1750.0,other,280,1.8,Petrol,yes,1991,323,front
Honda,9800.0,sedan,158,1.34,Other,yes,2008,Civic,front
Toyota,9100.0,sedan,151,1.6,Gas,yes,2007,Corolla,front
SsangYong,10500.0,crossover,106,2.0,Diesel,yes,2008,Actyon,full
Volkswagen,18000.0,vagon,18,1.6,Diesel,yes,2011,Passat B7,front
Chevrolet,6400.0,sedan,172,1.8,Gas,yes,2008,Lacetti,front
Mazda,2950.0,sedan,297,1.5,Petrol,yes,1996,323,front
Kia,11800.0,crossover,133,2.5,Diesel,yes,2007,Sorento,full
Chrysler,13500.0,crossover,105,3.5,Petrol,yes,2006,Pacifica,full
Volkswagen,8500.0,sedan,87,1.6,Petrol,yes,2011,Polo,front
Audi,3500.0,vagon,250,2.5,Diesel,no,1998,A6,front
Jeep,16999.0,crossover,170,3.0,Diesel,yes,2005,Grand Cherokee,full
BMW,21900.0,other,25,2.5,Petrol,yes,2007,325,rear
BMW,8900.0,other,253,1.8,Petrol,yes,1995,318,rear
Skoda,10000.0,sedan,184,1.9,Diesel,yes,2008,Octavia Tour,front
Skoda,4700.0,hatch,145,1.2,Gas,yes,2004,Fabia,front
Nissan,11500.0,crossover,128,2.0,Petrol,yes,2008,Qashqai,front
Chevrolet,7999.0,sedan,131,2.0,Petrol,yes,2008,Epica,front
Renault,10999.0,van,207,2.0,Diesel,yes,2012,Trafic ����.,front
Nissan,13000.0,crossover,159,3.5,Petrol,yes,2007,Murano,full
Audi,62000.0,vagon,24,3.0,Diesel,yes,2015,A6 Allroad,full
Peugeot,4800.0,van,170,1.9,Diesel,yes,2011,Partner ����.,front
Kia,7250.0,sedan,170,1.6,Diesel,yes,2008,Cerato,front
Volkswagen,9500.0,hatch,29,1.4,Petrol,yes,2014,Polo,front
Volkswagen,22500.0,van,62,2.0,Diesel,yes,2011,Caravelle,front
Volkswagen,4100.0,sedan,88,1.8,Gas,yes,1993,Vento,front
Kia,21500.0,crossover,150,2.2,Diesel,yes,2011,Sorento,front
Toyota,9800.0,hatch,98,1.6,Gas,yes,2008,Auris,front
Volkswagen,55555.0,van,53,2.0,Diesel,yes,2013,Multivan,full
Suzuki,11500.0,crossover,101,2.0,Petrol,yes,2008,Grand Vitara,full
Hyundai,15500.0,sedan,125,2.0,Petrol,yes,2012,Sonata,front
Volkswagen,13500.0,van,43,2.0,Diesel,yes,2014,T5 (Transporter) ����,front
Mazda,7200.0,sedan,152,1.6,Petrol,yes,2007,3,front
Mercedes-Benz,58500.0,crossover,128,3.0,Diesel,yes,2013,ML 350,full
Skoda,6000.0,hatch,100,1.2,Petrol,yes,2008,Fabia,front
Kia,9400.0,sedan,102,1.4,Petrol,yes,2012,Rio,front
Hyundai,15450.0,crossover,63,2.0,Petrol,yes,2011,Tucson,full
Volkswagen,18700.0,other,145,2.0,Diesel,yes,2011,T5 (Transporter) ����,front
Kia,12800.0,van,135,2.9,Diesel,yes,2008,Carnival,front
Chery,3000.0,other,111,1.3,Gas,yes,2007,Jaggi,front
Chevrolet,6500.0,hatch,140,1.6,Gas,yes,2009,Lacetti,front
Porsche,52000.0,crossover,70,3.0,Diesel,yes,2012,Cayenne,full
BMW,33500.0,sedan,1,1.5,Petrol,yes,2015,318,rear
Ford,12900.0,van,160,2.0,Diesel,yes,2014,Transit ����.,rear
Daewoo,4700.0,sedan,126,1.6,Gas,yes,2012,Nexia,front
Mercedes-Benz,18500.0,crossover,180,3.5,Petrol,yes,2008,ML 350,full
Chevrolet,4900.0,sedan,111,1.5,Gas,yes,2006,Aveo,front
VAZ,1800.0,sedan,100,1.5,Petrol,yes,2006,2107,rear
Mercedes-Benz,24500.0,other,77,1.8,Petrol,yes,2011,C-Class,front
Lexus,19500.0,sedan,146,3.5,Petrol,yes,2007,GS 350,full
Kia,13500.0,crossover,107,2.5,Diesel,yes,2008,Sorento,full
VAZ,3100.0,hatch,198,1.6,Gas,yes,2005,2112,front
VAZ,3700.0,sedan,104,1.5,Gas,yes,2008,2115,front
BMW,8999.0,other,160,1.8,Petrol,yes,1997,318,rear
VAZ,2700.0,sedan,150,1.6,Gas,yes,2008,21099,front
Ford,5900.0,van,230,1.8,Diesel,yes,2004,Tourneo Connect ����.,front
Peugeot,11500.0,sedan,146,2.0,Petrol,yes,2010,407,front
Mazda,9200.0,sedan,98,1.6,Petrol,yes,2007,3,front
Honda,25900.0,other,54,3.5,Petrol,yes,2012,Crosstour,full
Renault,1200.0,sedan,240,1.7,Gas,yes,1988,9,front
Kia,12900.0,crossover,202,2.5,Diesel,yes,2007,Sorento,full
VAZ,2550.0,sedan,200,1.5,Gas,yes,2006,21099,front
Skoda,12999.0,sedan,70,1.6,Petrol,yes,2013,Octavia A5,front
Toyota,17200.0,crossover,149,4.7,Petrol,yes,2008,Land Cruiser 200,full
BMW,7400.0,sedan,290,3.0,Petrol,yes,2000,330,rear
Mazda,7800.0,sedan,148,2.0,Petrol,yes,2007,3,front
Mercedes-Benz,14900.0,van,211,2.2,Other,yes,2012,Vito ����.,front
Chevrolet,58500.0,other,1,2.0,Petrol,yes,2016,Camaro,rear
SsangYong,12400.0,crossover,73,2.0,Diesel,yes,2011,Korando,front
Volkswagen,2200.0,vagon,150,1.6,Petrol,yes,1986,Passat B2,front
Ford,16000.0,van,26,1.6,Diesel,yes,2014,Tourneo Connect ����.,front
Daewoo,3667.95,hatch,58,0.8,Petrol,yes,2006,Matiz,front
Honda,13300.0,sedan,148,2.0,Petrol,yes,2009,Accord,front
Infiniti,14900.0,crossover,190,3.5,Gas,yes,2005,FX 35,full
VAZ,3950.0,crossover,120,1.7,Gas,yes,2004,2121,full
Toyota,16500.0,other,130,2.7,Gas,yes,2004,Land Cruiser Prado,full
Nissan,16500.0,hatch,11,2.0,Other,yes,2015,Leaf,front
Opel,3750.0,sedan,1,2.0,Petrol,yes,1995,Omega,rear
Nissan,19999.0,crossover,45,2.0,Petrol,yes,2013,X-Trail,full
BMW,7400.0,sedan,279,3.5,Gas,yes,1998,735,rear
Chevrolet,6200.0,hatch,124,1.6,Petrol,yes,2007,Lacetti,front
Mercedes-Benz,3799.0,sedan,210,2.0,Petrol,yes,1995,200,rear
Subaru,8899.0,vagon,134,2.5,Petrol,yes,2006,Outback,full
Fiat,5800.0,van,193,1.4,Petrol,yes,2007,Doblo ����.,front
BMW,49900.0,other,82,3.0,Petrol,yes,2012,640,rear
Ford,14500.0,sedan,195,1.6,Petrol,yes,2011,Mondeo,full
Mitsubishi,12000.0,sedan,121,2.4,Gas,yes,2009,Galant,front
Toyota,27400.0,crossover,52,3.5,Gas,yes,2012,Venza,full
Volkswagen,27000.0,other,90,2.0,Diesel,yes,2014,Tiguan,full
ZAZ,1600.0,hatch,86,1.2,Petrol,yes,2004,1102 ������,front
Mercedes-Benz,74999.0,crossover,1,2.2,Diesel,yes,2016,GLE-Class,full
Smart,7700.0,crossover,50,1.0,Petrol,yes,2011,Forfour,front
Kia,8300.0,sedan,176,2.0,Petrol,yes,2008,Magentis,front
Audi,35000.0,sedan,61,2.8,Petrol,yes,2012,A6,full
Toyota,16800.0,crossover,154,2.7,Petrol,yes,2005,Land Cruiser Prado,full
Renault,7900.0,vagon,105,1.5,Diesel,yes,2010,Kangoo ����.,front
Hyundai,8200.0,sedan,98,1.6,Gas,yes,2008,Elantra,front
Opel,6150.0,sedan,87,1.4,Gas,yes,2007,Astra G,front
Honda,8900.0,sedan,205,2.4,Other,yes,2005,Accord,front
Opel,1500.0,other,150,1.6,Other,no,1996,Tigra,front
Citroen,4000.0,van,168,1.6,Diesel,yes,2009,Berlingo ����.,front
Renault,10500.0,van,183,2.5,Diesel,yes,2006,Trafic ����.,front
Hyundai,11500.0,crossover,48,2.0,Petrol,yes,2007,Tucson,front
BMW,27500.0,sedan,100,2.0,Petrol,yes,2012,520,rear
Hyundai,11500.0,sedan,14,1.4,Petrol,yes,2013,Accent,front
Mitsubishi,1600.0,vagon,185,1.3,Petrol,no,2000,Space Star,front
BMW,19900.0,other,129,2.0,Petrol,yes,2008,320,rear
Renault,6700.0,van,1,2.0,Diesel,yes,2012,Kangoo ����.,front
Toyota,9300.0,sedan,107,1.8,Gas,yes,2007,Avensis,front
Volkswagen,12500.0,sedan,177,2.0,Petrol,yes,2008,Passat B6,front
Audi,19300.0,sedan,113,1.8,Petrol,yes,2009,A4,front
Mitsubishi,16900.0,other,120,3.0,Petrol,yes,2008,Pajero Wagon,full
Audi,7900.0,sedan,242,2.0,Petrol,yes,2002,A4,front
Volkswagen,4300.0,hatch,217,1.6,Gas,yes,1997,Golf III,front
Opel,2780.0,sedan,254,2.2,Diesel,yes,2003,Vectra C,front
Toyota,20000.0,crossover,94,4.5,Petrol,yes,2005,Land Cruiser 105,full
Renault,11950.0,vagon,177,1.5,Diesel,yes,2011,Megane,front
