car,price,body,mileage,engV,engType,registration,year,model,drive
VAZ,2900,crossover,115,1.7,Petrol,yes,1995,2121,full
Lexus,33700,crossover,82,3.5,Petrol,yes,2010,RX 350,full
Chevrolet,11100,sedan,83,1.8,Petrol,yes,2011,Cruze,front
Kia,7600,sedan,136,2.0,Petrol,yes,2009,Cerato,front
Volkswagen,55500,crossover,47,3.0,Diesel,yes,2016,Touareg,full
Toyota,39500,other,1,2.8,Diesel,yes,2016,Hilux,full
Peugeot,8500,hatch,14,1.0,Petrol,yes,2013,107,front
Volkswagen,7500,sedan,280,1.8,Other,yes,2005,Passat B5,front
Opel,2900,sedan,281,1.6,Petrol,yes,1990,Vectra A,front
Volkswagen,35900,van,132,2.0,Diesel,yes,2011,Multivan,full
Volkswagen,7800,van,380,2.5,Diesel,yes,1999,T4 (Transporter) ����.,front
Volkswagen,24900,sedan,1,1.6,Diesel,yes,2016,Jetta,front
Mazda,13200,sedan,143,2.3,Petrol,yes,2007,6 MPS,full
Volkswagen,12000,sedan,186,3.2,Petrol,yes,2006,Passat B6,full
Chevrolet,6850,vagon,116,1.8,Gas,yes,2006,Lacetti,front
Opel,3100,sedan,230,2.0,Diesel,yes,1998,Vectra B,front
Toyota,9950,sedan,140,1.4,Petrol,yes,2012,Corolla,front
VAZ,2450,sedan,184,1.5,Petrol,yes,2000,2110,front
Hyundai,11200,crossover,90,2.0,Gas,yes,2008,Tucson,full
Renault,6750,vagon,1,1.5,Diesel,yes,2004,Scenic,front
Volkswagen,23999,sedan,0,1.6,Diesel,yes,2016,Jetta,front
Mercedes-Benz,4900,van,248,2.2,Diesel,yes,2003,Vito ����.,front
Kia,18900,crossover,130,2.4,Petrol,yes,2011,Sorento,full
Renault,5800,van,217,2.0,Gas,yes,2003,Scenic,front
Toyota,99999,crossover,0,4.5,Diesel,yes,2016,Land Cruiser 200,full
Kia,11111,sedan,44,1.4,Gas,yes,2013,Rio,front
Peugeot,11200,sedan,105,1.6,Diesel,yes,2013,301,front
Toyota,4650,hatch,170,1.0,Petrol,yes,2002,Yaris,front
Honda,18900,crossover,125,2.4,Gas,yes,2009,CR-V,full
Volkswagen,4999,hatch,131,1.4,Petrol,yes,2002,Polo,front
Kia,14200,sedan,60,1.6,Petrol,yes,2013,Cerato,front
Volkswagen,3500,hatch,250,1.9,Diesel,no,2000,Beetle,front
Hyundai,11200,crossover,78,2.0,Petrol,yes,2009,Tucson,full
Fiat,6800,van,90,1.3,Diesel,yes,2011,Doblo ����.,front
Kia,12000,crossover,117,2.5,Diesel,yes,2008,Sorento,full
Volkswagen,2450,sedan,200,1.3,Gas,yes,1991,Jetta,front
Renault,10800,other,206,2.0,Diesel,yes,2008,Trafic ����.,front
Hyundai,18900,crossover,145,2.0,Gas,yes,2011,IX35,full
Kia,9450,hatch,182,2.0,Petrol,yes,2006,Sportage,full
Chevrolet,4000,sedan,170,1.5,Petrol,yes,2006,Aveo,front
Audi,12500,sedan,146,1.8,Petrol,yes,2007,A4,rear
Daihatsu,4500,hatch,50,1.0,Petrol,yes,2000,Cuore,front
Mercedes-Benz,9150,sedan,273,2.7,Diesel,yes,2000,E-Class,rear
Land Rover,53500,crossover,69,3.0,Diesel,yes,2012,Range Rover Sport,full
VAZ,2450,sedan,152,1.6,Petrol,yes,2005,2110,front
Renault,9200,vagon,155,1.5,Diesel,yes,2010,Clio,front
Toyota,15700,sedan,125,3.5,Petrol,yes,2008,Camry,front
Volkswagen,2200,sedan,279,1.9,Diesel,no,2000,Passat B5,front
Kia,19395,crossover,1,1.7,Diesel,yes,2015,Sportage,front
Renault,6700,hatch,96,1.4,Petrol,yes,2010,Sandero,front
Toyota,74999,crossover,1,4.5,Diesel,yes,2016,Land Cruiser 200,full
Mercedes-Benz,34900,crossover,64,2.2,Diesel,yes,2013,GLK 220,full
Hyundai,5900,hatch,86,1.4,Petrol,yes,2007,Getz,
Volkswagen,9850,van,126,2.0,Diesel,yes,2012,Caddy ����.,front
Honda,11000,sedan,162,2.0,Gas,yes,2006,Accord,front
Mitsubishi,7900,other,148,1.8,Petrol,yes,2003,Pajero Pinin,full
Toyota,30000,crossover,85,2.7,Gas,yes,2010,Land Cruiser Prado,full
Skoda,6650,hatch,129,1.4,Petrol,yes,2008,Fabia,front
Chevrolet,6000,sedan,190,1.8,Gas,yes,2005,Lacetti,front
Mercedes-Benz,6800,sedan,235,2.2,Diesel,yes,1999,C-Class,rear
Opel,4700,van,260,1.3,Diesel,yes,2010,Combo ����.,front
Chevrolet,7100,sedan,93,1.8,Petrol,yes,2009,Lacetti,front
Opel,5400,sedan,185,2.0,Petrol,yes,1998,Vectra B,front
Opel,8500,van,230,1.9,Diesel,yes,2004,Vivaro ����.,
Mitsubishi,9300,sedan,95,2.0,Petrol,yes,2007,Lancer X,front
Peugeot,8200,hatch,34,1.0,Petrol,yes,2013,107,front
Nissan,11500,crossover,78,1.6,Petrol,yes,2011,Juke,front
Renault,10500,hatch,148,1.5,Diesel,yes,2012,Megane,front
VAZ,1390,hatch,130,1.5,Other,yes,1990,2108,front
BMW,32000,crossover,108,3.0,Petrol,yes,2008,X6,full
Opel,7800,van,220,1.8,Petrol,yes,2007,Zafira,front
Volkswagen,9750,van,1,1.9,Diesel,yes,2004,T5 (Transporter) ����.,
Nissan,5700,sedan,181,3.0,Petrol,yes,2000,Maxima,front
Peugeot,2000,van,496,2.5,Other,yes,1996,Boxer ����.,front
Chevrolet,5900,sedan,164,1.8,Gas,yes,2006,Lacetti,front
Nissan,15800,crossover,56,2.0,Petrol,yes,2012,Qashqai,full
Dacia,1852,sedan,200,1.4,Petrol,yes,2003,Solenza,front
Opel,4800,vagon,250,1.3,Diesel,yes,2006,Combo ����.,front
Audi,2999,vagon,320,,Diesel,no,1999,A6,front
Renault,14700,crossover,61,1.5,Diesel,yes,2013,Duster,front
Opel,1550,sedan,215,1.6,Petrol,no,1996,Vectra B,front
Ford,3999,van,324,2.5,Diesel,yes,1994,Transit ����.,rear
Mitsubishi,6300,sedan,126,1.6,Petrol,yes,2006,Lancer,front
Volkswagen,15000,van,275,2.5,Diesel,yes,2008,T5 (Transporter) ����.,front
Volkswagen,9600,sedan,107,1.6,Gas,yes,2011,Polo,front
Nissan,13990,sedan,73,2.5,Petrol,yes,2013,Teana,front
Renault,5000,van,245,1.5,Diesel,yes,2003,Kangoo ����.,front
Opel,9550,hatch,67,1.6,Petrol,yes,2012,Astra H,front
BMW,24500,crossover,170,4.8,Gas,yes,2007,X5,full
Opel,4500,van,184,1.3,Diesel,yes,2011,Combo ����.,front
Mercedes-Benz,16500,van,152,2.2,Diesel,yes,2012,Vito ����.,rear
BMW,1900,vagon,285,2.5,Diesel,no,1997,525,rear
BMW,8200,sedan,238,3.0,Diesel,no,2004,730,rear
Lexus,17900,sedan,125,3.5,Gas,yes,2007,ES 350,front
Smart,5000,other,125,0.7,Petrol,yes,2004,Fortwo,rear
Volkswagen,17900,van,188,2.5,Diesel,yes,2008,Multivan,full
GAZ,2400,van,120,2.5,Gas,yes,2008,2752 ������,rear
Opel,5650,sedan,151,1.4,Petrol,yes,2008,Astra G,
BMW,32000,crossover,52,3.0,Petrol,yes,2012,X5,full
Mercedes-Benz,13600,hatch,147,2.0,Diesel,yes,2008,B 200,rear
Citroen,5420,van,132,1.4,Petrol,yes,2006,Berlingo ����.,front
Toyota,103999,crossover,0,4.5,Diesel,yes,2016,Land Cruiser 200,full
Skoda,8800,sedan,125,2.0,Petrol,yes,2008,Octavia A5,front
Kia,6900,sedan,115,1.6,Gas,yes,2008,Cerato,front
Volkswagen,4500,vagon,220,2.0,Diesel,no,2005,Touran,front
Toyota,13300,crossover,140,2.4,Petrol,yes,2007,Rav 4,full
Hyundai,36000,crossover,70,2.2,Diesel,yes,2013,Santa FE,full
Volkswagen,28500,sedan,50,2.0,Petrol,yes,2013,Passat B7,front
Chevrolet,6200,sedan,197,1.8,Gas,yes,2005,Lacetti,front
Nissan,15700,hatch,42,,Other,yes,2013,Leaf,front
Audi,64400,other,41,,Other,yes,2014,A8,
Mercedes-Benz,22700,sedan,125,2.2,Diesel,yes,2010,E-Class,rear
Volkswagen,22500,van,62,2.0,Diesel,yes,2011,Caravelle,front
Renault,7250,van,83,,Other,yes,2013,Kangoo ����.,
Volkswagen,8800,van,260,2.5,Diesel,yes,2008,T5 (Transporter) ����,front
Mercedes-Benz,16900,van,180,3.0,Diesel,yes,2008,Vito ����.,rear
Nissan,15700,crossover,65,2.0,Petrol,yes,2012,Qashqai,
Opel,3500,sedan,398,1.8,Gas,yes,1995,Vectra A,front
Renault,2850,hatch,315,2.2,Diesel,no,2003,Laguna,front
Toyota,9200,sedan,115,1.6,Gas,yes,2008,Corolla,front
Chrysler,13500,crossover,105,3.5,Petrol,yes,2006,Pacifica,full
Skoda,16700,sedan,98,1.8,Gas,yes,2011,Superb,front
BMW,8899,sedan,170,2.2,Petrol,yes,2001,520,rear
SsangYong,10900,crossover,183,2.7,Diesel,yes,2006,Rexton,full
Mercedes-Benz,3799,sedan,210,2.0,Petrol,yes,1995,200,rear
Nissan,21700,crossover,29,2.0,Diesel,yes,2013,X-Trail,full
VAZ,1800,hatch,230,1.3,Petrol,yes,1991,2108,front
Chery,3500,sedan,83,1.6,Petrol,yes,2008,Amulet,front
Opel,6950,hatch,127,1.6,Petrol,yes,2008,Astra H,
Mercedes-Benz,8000,sedan,300,2.0,Petrol,yes,2000,E-Class,rear
Toyota,9000,crossover,180,1.8,Gas,yes,2003,Matrix,front
Volkswagen,11700,van,185,1.4,Petrol,yes,2008,Cross Touran,front
Renault,4200,sedan,310,1.4,Petrol,yes,2003,Symbol,front
Peugeot,10800,van,28,1.6,Diesel,yes,2014,Partner ����.,front
Ford,7000,van,156,1.8,Diesel,yes,2006,Transit Connect ����.,front
Chrysler,2700,van,111,2.5,Diesel,no,2003,Grand Voyager,front
BMW,2600,sedan,250,1.6,Petrol,yes,1996,316,rear
Mercedes-Benz,35000,crossover,154,3.2,Diesel,yes,2008,GL 320,full
Skoda,10750,hatch,79,1.8,Petrol,yes,2010,Octavia A5,front
Nissan,6600,crossover,180,2.0,Petrol,yes,2003,X-Trail,full
Toyota,3700,hatch,282,1.4,Petrol,yes,1995,Corolla,front
VAZ,2400,sedan,167,1.5,Gas,yes,1997,21099,front
Opel,10700,van,185,2.0,Diesel,yes,2008,Vivaro ����.,front
Daewoo,3999,sedan,197,2.0,Petrol,yes,1999,Nubira,front
Mazda,1800,hatch,1,,Other,no,2009,3,front
Renault,8800,van,200,1.9,Diesel,yes,2005,Trafic ����.,front
Daewoo,4700,sedan,452,1.3,Gas,yes,2012,Sens,front
Hyundai,9500,hatch,45,1.4,Petrol,yes,2011,i20,front
Skoda,15500,sedan,98,1.8,Petrol,yes,2010,Superb,front
Volkswagen,2500,sedan,440,1.6,Diesel,yes,1991,Jetta,front
VAZ,800,sedan,25,1.3,Petrol,yes,1979,2101,rear
Mercedes-Benz,19600,van,127,1.8,Diesel,yes,2013,B 180,front
BMW,69999,crossover,71,4.4,Petrol,yes,2011,X5 M,full
Skoda,16500,sedan,94,1.9,Diesel,yes,2012,Octavia A5,front
Toyota,12999,sedan,160,3.5,Gas,yes,2007,Avalon,front
Toyota,102999,crossover,0,4.5,Diesel,yes,2016,Land Cruiser 200,full
Daewoo,5200,hatch,58,1.5,Petrol,yes,2013,Lanos,front
Chery,4500,sedan,22,1.3,Gas,yes,2008,Kimo,front
Land Rover,22000,crossover,240,4.4,Petrol,yes,2003,Range Rover,full
Chevrolet,5900,hatch,110,1.6,Gas,yes,2008,Lacetti,front
Mercedes-Benz,39900,other,88,6.2,Petrol,yes,2008,CL 63 AMG,rear
Renault,7999,van,141,1.5,Diesel,yes,2006,Scenic,front
Opel,1800,vagon,29,1.6,Petrol,yes,1990,Kadett,front
Opel,1099,sedan,250,1.8,Petrol,no,1996,Vectra B,front
Skoda,7450,vagon,118,1.4,Petrol,yes,2008,Fabia,front
Toyota,7000,other,220,1.8,Petrol,yes,2001,Celica,front
Volkswagen,10777,van,157,1.6,Diesel,yes,2012,Caddy ����.,front
SsangYong,11699,crossover,130,2.7,Diesel,yes,2008,Rexton II,full
GAZ,980,sedan,80,2.5,Gas,yes,2004,3110,
Nissan,8800,van,285,1.9,Diesel,yes,2004,Primastar ����.,front
Audi,2650,vagon,268,2.5,Diesel,no,2000,A6,
Volkswagen,6500,van,290,1.9,Diesel,yes,2004,T5 (Transporter) ����,front
Mitsubishi,9350,sedan,94,1.5,Gas,yes,2010,Lancer X,
Peugeot,6000,van,210,1.6,Diesel,yes,2007,Partner ����.,front
Volkswagen,9599,sedan,88,1.6,Petrol,yes,2014,Polo,front
Mercedes-Benz,9500,other,280,2.9,Diesel,yes,1998,Sprinter 312 ����.,rear
Ford,5700,other,100,,Other,yes,1985,Thunderbird,
BMW,8500,sedan,245,2.2,Petrol,yes,2002,523,rear
Volkswagen,7000,van,350,1.0,Other,yes,2004,T5 (Transporter) ����,front
Toyota,16200,crossover,219,2.7,Petrol,yes,2006,Land Cruiser Prado,full
Mitsubishi,12999,crossover,140,2.4,Gas,yes,2007,Outlander XL,full
Volkswagen,1800,other,280,1.9,Diesel,no,1997,Passat B5,front
Audi,3900,sedan,302,1.9,Diesel,no,2002,A6,front
Nissan,4750,other,171,1.5,Diesel,yes,2004,Kubistar,front
Nissan,7200,sedan,116,1.6,Gas,yes,2010,Almera,front
BMW,5500,sedan,249,,Other,yes,1995,530,rear
Audi,6000,sedan,226,1.8,Petrol,yes,1995,A4,front
Nissan,13000,hatch,45,1.0,Other,yes,2012,Leaf,
Honda,13700,sedan,14,1.8,Petrol,yes,2012,Civic,front
Renault,6300,vagon,202,1.5,Diesel,yes,2005,Scenic,
Lexus,14500,crossover,223,3.3,Petrol,yes,2003,RX 330,full
BMW,52300,sedan,55,3.0,Diesel,yes,2013,530,full
Ford,8900,hatch,85,1.25,Petrol,yes,2013,Fiesta,front
BMW,10500,hatch,220,2.0,Petrol,yes,2005,118,rear
BMW,8300,sedan,197,3.0,Petrol,yes,2001,530,rear
Lexus,13600,crossover,297,3.3,Gas,yes,2003,RX 330,full
Opel,8300,van,145,1.9,Diesel,yes,2006,Vivaro ����.,front
BMW,77000,other,64,4.4,Petrol,yes,2012,M6,
Acura,8550,sedan,145,3.2,Petrol,yes,2005,TL,front
VAZ,4500,hatch,82,1.6,Petrol,yes,2012,2114,front
Ford,6900,hatch,139,1.4,Petrol,yes,2011,Fusion,front
VAZ,3600,sedan,140,1.6,Gas,yes,2007,2115,front
Toyota,39900,crossover,11,4.0,Petrol,yes,2013,Tacoma,full
Mercedes-Benz,12800,other,260,2.7,Diesel,yes,2005,Sprinter 316 ����.,rear
VAZ,2400,sedan,62,1.5,Petrol,yes,2006,2107,rear
Audi,9600,vagon,230,2.5,Diesel,yes,2004,A6,front
Nissan,14500,crossover,186,2.5,Diesel,yes,2006,Pathfinder,full
Nissan,13300,crossover,127,3.5,Gas,yes,2007,Murano,full
BMW,8900,sedan,234,3.5,Gas,yes,1999,735,rear
VAZ,1300,hatch,60,1.5,Gas,yes,1992,2108,front
Daewoo,3500,hatch,99,0.8,Petrol,yes,2008,Matiz,front
VAZ,460,sedan,1,,Petrol,yes,1981,2101,rear
Opel,15900,other,84,2.0,Diesel,yes,2010,Vivaro ����.,front
VAZ,3300,sedan,103,1.6,Petrol,yes,2006,2110,front
VAZ,4100,hatch,60,1.6,Petrol,yes,2013,2114,front
Audi,48000,crossover,126,3.0,Diesel,yes,2013,Q7,full
Kia,7700,sedan,45,1.4,Petrol,yes,2011,Rio,front
Skoda,10950,sedan,125,1.6,Gas,yes,2011,Octavia A5,front
Land Rover,32500,crossover,86,5.0,Petrol,yes,2010,Range Rover Sport,full
BMW,39500,vagon,93,2.0,Diesel,yes,2012,525,full
Hyundai,21900,crossover,48,2.2,Diesel,yes,2012,Santa FE,full
Opel,3700,sedan,355,1.6,Other,yes,1996,Vectra B,front
Honda,10500,sedan,138,1.8,Gas,yes,2008,Civic,front
Audi,19999,crossover,117,4.2,Petrol,yes,2007,Q7,full
Lexus,22500,sedan,120,3.5,Petrol,yes,2010,GS 350,full
SsangYong,8500,other,102,2.0,Diesel,yes,2009,Actyon Sports,full
Opel,5500,van,287,1.7,Diesel,yes,2003,Combo ����.,front
Daewoo,3400,hatch,50,0.8,Petrol,yes,2012,Matiz,front
Volkswagen,6900,hatch,113,1.4,Petrol,yes,2003,Polo,front
BMW,52300,sedan,55,3.0,Diesel,yes,2013,5 Series GT,full
Mazda,17650,sedan,34,2.0,Petrol,yes,2014,6,front
Volkswagen,2900,vagon,257,1.9,Diesel,no,2003,Passat B5,front
Land Rover,26500,crossover,53,2.2,Diesel,yes,2012,Freelander,full
Chevrolet,5490,sedan,187,1.8,Petrol,yes,2007,Lacetti,front
VAZ,2000,sedan,314,1.5,Petrol,yes,2001,2110,front
BMW,14900,vagon,221,2.0,Diesel,yes,2008,520,rear
Honda,30500,sedan,24,2.4,Petrol,yes,2015,Accord,front
Land Rover,83000,crossover,16,3.0,Petrol,yes,2015,Range Rover Sport,
Kia,10900,crossover,131,2.0,Gas,yes,2008,Sportage,full
VAZ,3300,sedan,200,1.5,Gas,yes,2004,2115,front
UAZ,4500,crossover,30,2.4,Other,yes,2014,3151,full
GAZ,4400,sedan,100,2.3,Petrol,yes,2004,31105,rear
Mercedes-Benz,12700,hatch,140,1.7,Gas,yes,2007,B 170,front
Daewoo,4250,sedan,156,1.5,Gas,yes,2008,Lanos,front
Smart,3100,other,103,0.6,Petrol,yes,2000,Fortwo,rear
Kia,9400,sedan,102,1.4,Petrol,yes,2012,Rio,front
Renault,10100,van,164,2.0,Diesel,yes,2012,Trafic ����.,front
Ford,8100,van,150,1.8,Diesel,yes,2008,Transit Connect ����.,front
Volkswagen,21000,crossover,130,2.5,Diesel,yes,2008,Touareg,full
VAZ,1750,sedan,130,1.3,Petrol,yes,1992,2106,rear
Ford,9750,hatch,99,1.6,Petrol,yes,2012,Focus,front
Skoda,8000,sedan,250,1.6,Petrol,yes,2007,Octavia A5,front
Mercedes-Benz,1990,hatch,230,1.7,Other,no,2001,A 170,front
Mercedes-Benz,11500,van,381,2.2,Diesel,yes,2006,Vito ����.,rear
Peugeot,1900,hatch,154,1.4,Petrol,yes,1993,106,front
Volkswagen,8650,hatch,150,1.4,Petrol,yes,2008,Golf V,front
Mercedes-Benz,38000,sedan,42,1.6,Petrol,yes,2014,C-Class,rear
VAZ,1300,sedan,160,1.5,Gas,yes,1991,2106,rear
Skoda,12700,sedan,77,1.6,Diesel,yes,2013,Rapid,front
Volkswagen,9900,other,178,2.5,Diesel,yes,2007,T5 (Transporter) ����.,front
Ford,1300,hatch,200,1.6,Petrol,yes,1984,Sierra,rear
Mercedes-Benz,17300,sedan,107,1.8,Petrol,yes,2008,C-Class,rear
Volkswagen,9555,van,152,1.6,Diesel,yes,2012,Caddy ����.,front
Mitsubishi,1699,hatch,294,1.6,Gas,yes,1992,Lancer,front
Chevrolet,6500,hatch,65,1.5,Petrol,yes,2010,Aveo,front
Renault,8700,hatch,21,1.6,Petrol,yes,2011,Sandero,front
Opel,10300,other,202,2.0,Diesel,yes,2008,Vivaro ����.,front
Chevrolet,6600,hatch,50,1.5,Gas,yes,2013,Aveo,front
Nissan,25000,hatch,2,,Other,yes,2015,Leaf,front
Kia,11700,crossover,140,,Diesel,yes,2010,Soul,front
BMW,15200,sedan,227,2.5,Petrol,yes,2008,525,rear
Chevrolet,5850,sedan,96,1.6,Gas,yes,2008,Aveo,front
Hyundai,13950,sedan,67,1.8,Petrol,yes,2012,Elantra,front
Skoda,7650,hatch,161,1.2,Petrol,yes,2011,Fabia,front
Fiat,4300,hatch,158,1.2,Petrol,yes,2005,Panda,front
Mitsubishi,10800,crossover,165,3.0,Gas,yes,2007,Pajero Sport,full
Daewoo,4700,sedan,165,1.6,Gas,yes,2006,Lanos,front
Toyota,17700,sedan,30,1.6,Petrol,yes,2014,Corolla,front
Kia,10700,other,117,1.6,Petrol,yes,2010,Cerato,front
Moskvich-Izh,1100,van,160,1.6,Gas,yes,2005,2717,rear
Audi,4000,sedan,400,2.0,Petrol,yes,1992,100,front
Lexus,17000,sedan,157,3.0,Petrol,yes,2007,GS 300,rear
Porsche,29900,other,31,3.4,Petrol,yes,2007,Cayman,rear
Honda,16000,sedan,46,1.8,Petrol,yes,2012,Civic,front
Opel,3800,hatch,169,1.0,Petrol,yes,2000,Corsa,front
Mitsubishi,11500,sedan,134,2.4,Petrol,yes,2009,Galant,front
Ford,1200,sedan,3,2.0,Petrol,yes,1986,Sierra,rear
Volkswagen,27000,other,90,2.0,Diesel,yes,2014,Tiguan,full
Audi,12200,sedan,130,2.4,Petrol,yes,2006,A6,front
Ford,11500,hatch,71,1.0,Petrol,yes,2013,Fiesta,front
Land Rover,45500,crossover,112,3.0,Diesel,yes,2012,Range Rover Sport,full
Nissan,17500,crossover,45,2.0,Petrol,yes,2012,Qashqai,full
Ford,5500,hatch,170,1.4,Diesel,yes,2007,Fiesta,front
Peugeot,6500,hatch,120,1.4,Petrol,yes,2006,207,front
Renault,14500,sedan,98,1.5,Diesel,yes,2014,Fluence,front
Subaru,13999,crossover,130,2.0,Petrol,yes,2011,Legacy,full
Renault,20996,crossover,0,1.5,Diesel,yes,2016,Captur,front
Volkswagen,2350,sedan,300,1.9,Diesel,no,1998,Passat B5,front
Subaru,3200,sedan,270,2.0,Petrol,yes,1994,Legacy,front
BMW,104999,crossover,2,3.0,Diesel,yes,2016,X5,full
Dodge,19000,other,95,5.7,Other,yes,2007,RAM,full
BMW,11500,sedan,290,3.0,Diesel,yes,2001,730,rear
Toyota,37700,crossover,47,5.7,Gas,yes,2009,Sequoia,full
Geely,4000,sedan,95,1.6,Petrol,yes,2008,MK,front
Infiniti,35999,crossover,98,3.7,Gas,yes,2012,FX 37,full
Tesla,80000,sedan,27,,Other,yes,2013,Model S,front
Ford,7300,other,130,1.8,Diesel,yes,2011,Transit Connect ����.,front
Ford,5300,van,500,2.4,Diesel,yes,2004,Transit ����.,rear
Nissan,15700,other,0,,Other,yes,2012,Juke,
Porsche,69900,sedan,40,3.0,Diesel,yes,2013,Panamera,rear
Toyota,25000,crossover,115,5.7,Petrol,yes,2007,Tundra,full
Fiat,4500,van,190,1.9,Diesel,yes,2001,Doblo ����.,front
Audi,48000,crossover,90,3.0,Diesel,yes,2013,Q7,full
Skoda,19900,other,4,1.4,Diesel,yes,2015,Rapid,front
Honda,14700,sedan,93,2.0,Petrol,yes,2009,Accord,
Mercedes-Benz,47000,sedan,0,1.6,Petrol,yes,2016,C-Class,rear
VAZ,4300,hatch,137,1.4,Gas,yes,2010,1119,front
Renault,1999,vagon,260,1.9,Diesel,no,2001,Laguna,front
Mercedes-Benz,65000,other,0,1.6,Petrol,yes,2016,C-Class,rear
Mitsubishi,8350,sedan,98,1.5,Petrol,yes,2010,Lancer X,front
Volvo,66795,crossover,0,2.0,Diesel,yes,2016,XC90,full
ZAZ,8436,sedan,8,1.5,Gas,yes,2015,Vida,front
ZAZ,1700,hatch,104,1.2,Petrol,yes,2008,1103 �������,front
Nissan,16500,hatch,32,,Other,yes,2013,Leaf,front
Ford,1050,vagon,150,2.0,Gas,yes,1987,Sierra,rear
Hyundai,13900,sedan,44,2.0,Petrol,yes,2010,Sonata,front
Mitsubishi,2020,other,90,,Other,no,2008,L 200,
Opel,1600,sedan,270,2.0,Gas,yes,1988,Omega,rear
Honda,11000,sedan,180,1.8,Petrol,yes,2009,Civic,front
Subaru,8800,crossover,175,2.0,Gas,yes,2006,Forester,full
Hyundai,33500,sedan,0,2.4,Petrol,yes,2016,Sonata,front
Honda,20000,sedan,95,2.4,Petrol,yes,2011,Accord,front
Mercedes-Benz,4000,sedan,370,3.2,Diesel,no,2002,E-Class,rear
Volkswagen,9200,sedan,195,2.0,Petrol,yes,2006,Passat B6,front
Mercedes-Benz,24800,other,160,3.0,Diesel,yes,2007,S 320,rear
Fiat,4000,other,1,2.8,Diesel,yes,2000,Ducato ����.,front
Chevrolet,10000,sedan,83,1.8,Gas,yes,2011,Cruze,front
Kia,10000,crossover,198,2.5,Diesel,yes,2006,Sorento,
Hyundai,15500,crossover,22,2.0,Petrol,yes,2010,IX35,front
Mazda,10500,sedan,121,2.3,Petrol,yes,2008,6 MPS,full
Opel,3500,hatch,250,1.8,Gas,yes,1995,Vectra A,front
Volkswagen,10500,van,130,1.9,Diesel,yes,2010,Caddy ����.,front
Honda,14650,sedan,166,3.5,Gas,yes,2007,Legend,full
Mazda,6800,hatch,205,1.6,Petrol,yes,2004,3,front
Honda,14500,sedan,123,2.0,Petrol,yes,2009,Accord,front
Toyota,8200,hatch,82,1.3,Petrol,yes,2006,Yaris,front
Volkswagen,7000,van,250,2.0,Diesel,yes,2004,Caddy ����.,front
Toyota,12700,sedan,160,2.4,Gas,yes,2005,Camry,front
Honda,40900,crossover,0,1.6,Diesel,yes,2016,CR-V,full
Audi,12999,vagon,225,2.5,Diesel,yes,2004,A6 Allroad,full
Volkswagen,7950,van,144,2.0,Gas,yes,2012,Caddy ����.,front
BMW,5700,sedan,252,2.5,Diesel,yes,1997,525,rear
Hyundai,12900,crossover,49,2.7,Petrol,yes,2008,Tucson,full
BMW,40000,crossover,48,4.4,Petrol,yes,2009,X6,full
Volkswagen,16800,other,164,2.0,Diesel,yes,2010,T5 (Transporter) ����.,front
Chevrolet,13300,hatch,77,1.8,Other,yes,2012,Cruze,front
Peugeot,12782,hatch,0,1.2,Petrol,yes,2016,208,front
Skoda,6999,hatch,60,1.2,Petrol,yes,2011,Fabia,front
Infiniti,93147,crossover,1,5.6,Petrol,yes,2016,QX80,full
Toyota,9800,hatch,98,1.6,Gas,yes,2008,Auris,front
Chevrolet,10000,sedan,62,1.6,Gas,yes,2011,Cruze,front
BMW,7800,sedan,310,2.0,Gas,yes,2000,520,rear
Volkswagen,15900,other,160,1.8,Petrol,yes,2010,Passat B6,front
Chevrolet,4600,sedan,138,1.5,Petrol,yes,2006,Aveo,front
Renault,10999,vagon,216,1.5,Diesel,yes,2012,Megane,full
Peugeot,2350,sedan,203,2.2,Diesel,no,2002,607,front
Acura,12900,sedan,126,3.5,Gas,yes,2006,RL,full
Volkswagen,11800,van,230,1.9,Diesel,yes,2009,T5 (Transporter) ����.,front
Honda,19800,crossover,58,2.0,Gas,yes,2012,CR-V,full
Mazda,12950,crossover,65,2.3,Petrol,yes,2008,CX-7,full
Kia,7000,sedan,156,1.6,Diesel,yes,2008,Cerato,front
Porsche,25000,crossover,130,3.0,Diesel,no,2012,Cayenne,full
Audi,8999,vagon,200,2.7,Petrol,yes,2003,A6 Allroad,full
VAZ,1800,sedan,361,1.5,Petrol,yes,2001,2107,rear
Mercedes-Benz,39900,crossover,127,5.5,Petrol,yes,2010,GL 550,full
Ford,8499,other,161,2.2,Diesel,yes,2011,Transit ����.,front
VAZ,3900,hatch,121,1.4,Petrol,yes,2008,1119,front
Volkswagen,7500,van,317,1.9,Diesel,yes,2008,T5 (Transporter) ����,front
Volkswagen,12500,sedan,84,2.0,Petrol,yes,2007,Passat B6,front
Volkswagen,37900,crossover,73,3.0,Diesel,yes,2012,Touareg,full
Volkswagen,18100,other,195,2.0,Diesel,yes,2011,T5 (Transporter) ����.,front
Mercedes-Benz,27300,crossover,149,5.46,Petrol,yes,2009,ML 550,full
Citroen,8200,van,170,1.6,Diesel,yes,2008,Jumpy ����.,front
Peugeot,13900,crossover,93,1.6,Diesel,yes,2011,3008,front
Opel,750,hatch,50,1.3,Gas,no,1988,Kadett,front
Skoda,13500,sedan,95,1.8,Petrol,yes,2012,Octavia A5,front
Chrysler,2700,sedan,200,3.5,Petrol,no,1999,300 M,front
